Saved Visualization to: taxa-bar-plots.qzv
Archive:  taxa-bar-plots.qzv
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-5.csv  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-6.csv  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-4.csv  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-7.csv  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-1.jsonp  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-3.csv  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-6.jsonp  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/index.html  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-3.jsonp  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-1.csv  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-7.jsonp  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-5.jsonp  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-2.jsonp  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-4.jsonp  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/level-2.csv  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/dist/d3-scale-chromatic-license.txt  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/dist/d3-license.txt  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/dist/vendor.bundle.js  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/dist/bundle.js  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/dist/thenBy-license.txt  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/js/parent.js  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/js/child.js  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/js/bootstrap.min.js  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/js/jquery-3.2.0.min.js  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/img/qiime2-rect-200.png  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/fonts/glyphicons-halflings-regular.ttf  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/fonts/glyphicons-halflings-regular.svg  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/fonts/glyphicons-halflings-regular.woff  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/fonts/glyphicons-halflings-regular.woff2  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/fonts/glyphicons-halflings-regular.eot  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/css/tab-parent.css  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/css/base-template.css  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/css/bootstrap.min.css  
  inflating: extracted/bd7e08f0-8b11-4157-be6b-99d03002e6ec/data/q2templateassets/css/normalize.css  
