Saved Visualization to: taxa-bar-plots.qzv
Archive:  taxa-bar-plots.qzv
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-5.csv  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-6.csv  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-4.csv  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-7.csv  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-1.jsonp  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-3.csv  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-6.jsonp  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/index.html  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-3.jsonp  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-1.csv  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-7.jsonp  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-5.jsonp  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-2.jsonp  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-4.jsonp  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/level-2.csv  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/dist/d3-scale-chromatic-license.txt  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/dist/d3-license.txt  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/dist/vendor.bundle.js  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/dist/bundle.js  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/dist/thenBy-license.txt  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/js/parent.js  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/js/child.js  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/js/bootstrap.min.js  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/js/jquery-3.2.0.min.js  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/img/qiime2-rect-200.png  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/fonts/glyphicons-halflings-regular.ttf  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/fonts/glyphicons-halflings-regular.svg  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/fonts/glyphicons-halflings-regular.woff  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/fonts/glyphicons-halflings-regular.woff2  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/fonts/glyphicons-halflings-regular.eot  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/css/tab-parent.css  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/css/base-template.css  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/css/bootstrap.min.css  
  inflating: extracted/f36536c9-ed03-43b8-a43a-555a9164d02f/data/q2templateassets/css/normalize.css  
