Saved Visualization to: taxa-bar-plots.qzv
Archive:  taxa-bar-plots.qzv
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-5.csv  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-6.csv  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-4.csv  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-7.csv  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-1.jsonp  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-3.csv  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-6.jsonp  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/index.html  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-3.jsonp  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-1.csv  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-7.jsonp  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-5.jsonp  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-2.jsonp  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-4.jsonp  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/level-2.csv  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/dist/d3-scale-chromatic-license.txt  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/dist/d3-license.txt  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/dist/vendor.bundle.js  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/dist/bundle.js  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/dist/thenBy-license.txt  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/js/parent.js  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/js/child.js  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/js/bootstrap.min.js  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/js/jquery-3.2.0.min.js  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/img/qiime2-rect-200.png  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/fonts/glyphicons-halflings-regular.ttf  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/fonts/glyphicons-halflings-regular.svg  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/fonts/glyphicons-halflings-regular.woff  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/fonts/glyphicons-halflings-regular.woff2  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/fonts/glyphicons-halflings-regular.eot  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/css/tab-parent.css  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/css/base-template.css  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/css/bootstrap.min.css  
  inflating: extracted/a051782e-e6d6-4e07-b157-fe36d0518f3b/data/q2templateassets/css/normalize.css  
